symbol,horizon_days,asof_time,pred_date,blend_score,gate,regime_on,decision_long,actual_ret_tplus3
TSLA,3,2025-01-31 00:00:00+00:00,2025-02-05 00:00:00+00:00,0.27659574,1,1,0,-0.06532375748165269
TSLA,3,2025-02-03 00:00:00+00:00,2025-02-06 00:00:00+00:00,0.43333337,1,1,0,-0.024395291728104024
TSLA,3,2025-02-04 00:00:00+00:00,2025-02-07 00:00:00+00:00,0.43333337,1,1,0,-0.07799392418434668
TSLA,3,2025-02-05 00:00:00+00:00,2025-02-10 00:00:00+00:00,0.43333337,1,1,0,-0.07255996368588288
TSLA,3,2025-02-06 00:00:00+00:00,2025-02-11 00:00:00+00:00,0.43333337,1,1,0,-0.1224086514951674
TSLA,3,2025-02-07 00:00:00+00:00,2025-02-12 00:00:00+00:00,0.43333337,1,1,0,-0.0694374915397731
TSLA,3,2025-02-10 00:00:00+00:00,2025-02-13 00:00:00+00:00,0.5048544,1,1,1,0.014854706731330205
TSLA,3,2025-02-11 00:00:00+00:00,2025-02-14 00:00:00+00:00,0.5088537,1,1,1,0.08322677728429415
TSLA,3,2025-02-12 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.5048544,1,1,1,0.0523014920067182
TSLA,3,2025-02-13 00:00:00+00:00,2025-02-18 00:00:00+00:00,0.4785276,1,1,0,0.012979701875312622
TSLA,3,2025-02-14 00:00:00+00:00,2025-02-19 00:00:00+00:00,0.4785276,1,1,0,-0.004046769492541486
TSLA,3,2025-02-18 00:00:00+00:00,2025-02-21 00:00:00+00:00,0.4785276,1,1,0,-0.04605912917818764
TSLA,3,2025-02-19 00:00:00+00:00,2025-02-24 00:00:00+00:00,0.4785276,1,1,0,-0.08328710612002034
TSLA,3,2025-02-20 00:00:00+00:00,2025-02-25 00:00:00+00:00,0.43333337,1,1,0,-0.14559821386054345
TSLA,3,2025-02-21 00:00:00+00:00,2025-02-26 00:00:00+00:00,0.43333337,1,1,0,-0.13913558821324
TSLA,3,2025-02-24 00:00:00+00:00,2025-02-27 00:00:00+00:00,0.43333337,1,1,0,-0.14697602865603643
TSLA,3,2025-02-25 00:00:00+00:00,2025-02-28 00:00:00+00:00,0.5088537,1,0,0,-0.032430572003043695
TSLA,3,2025-02-26 00:00:00+00:00,2025-03-03 00:00:00+00:00,0.5048544,1,0,0,-0.0211485356074457
TSLA,3,2025-02-27 00:00:00+00:00,2025-03-04 00:00:00+00:00,0.5048544,1,0,0,-0.03514808736675146
TSLA,3,2025-02-28 00:00:00+00:00,2025-03-05 00:00:00+00:00,0.5048544,1,0,0,-0.04737526234668688
TSLA,3,2025-03-03 00:00:00+00:00,2025-03-06 00:00:00+00:00,0.5048544,1,0,0,-0.07447736569129419
TSLA,3,2025-03-04 00:00:00+00:00,2025-03-07 00:00:00+00:00,0.5048544,1,0,0,-0.03444344516567766
TSLA,3,2025-03-05 00:00:00+00:00,2025-03-10 00:00:00+00:00,0.5048544,1,0,0,-0.20404876732933136
TSLA,3,2025-03-06 00:00:00+00:00,2025-03-11 00:00:00+00:00,0.5048544,1,0,0,-0.12476754166990048
TSLA,3,2025-03-07 00:00:00+00:00,2025-03-12 00:00:00+00:00,0.5048544,1,0,0,-0.05550697203529465
TSLA,3,2025-03-10 00:00:00+00:00,2025-03-13 00:00:00+00:00,0.5088537,1,0,0,0.08341210573218066
TSLA,3,2025-03-11 00:00:00+00:00,2025-03-14 00:00:00+00:00,0.5048544,1,0,0,0.08413563076774831
TSLA,3,2025-03-12 00:00:00+00:00,2025-03-17 00:00:00+00:00,0.5048544,1,0,0,-0.040630424361512825
TSLA,3,2025-03-13 00:00:00+00:00,2025-03-18 00:00:00+00:00,0.4785276,1,0,0,-0.06386070959330797
TSLA,3,2025-03-14 00:00:00+00:00,2025-03-19 00:00:00+00:00,0.4785276,1,0,0,-0.05648450019407659
TSLA,3,2025-03-17 00:00:00+00:00,2025-03-20 00:00:00+00:00,0.5048544,1,0,0,-0.007352632412038216
TSLA,3,2025-03-18 00:00:00+00:00,2025-03-21 00:00:00+00:00,0.5048544,1,0,0,0.10385695001922021
TSLA,3,2025-03-19 00:00:00+00:00,2025-03-24 00:00:00+00:00,0.5048544,1,0,0,0.18031889225823788
TSLA,3,2025-03-20 00:00:00+00:00,2025-03-25 00:00:00+00:00,0.5048544,1,0,0,0.21958867920019526
TSLA,3,2025-03-21 00:00:00+00:00,2025-03-26 00:00:00+00:00,0.27659574,1,0,0,0.0938844043842189
TSLA,3,2025-03-24 00:00:00+00:00,2025-03-27 00:00:00+00:00,0.5088537,1,0,0,-0.018894390922273414
TSLA,3,2025-03-25 00:00:00+00:00,2025-03-28 00:00:00+00:00,0.4785276,1,0,0,-0.08534054836316743
TSLA,3,2025-03-26 00:00:00+00:00,2025-03-31 00:00:00+00:00,0.4785276,1,0,0,-0.04741598916505923
TSLA,3,2025-03-27 00:00:00+00:00,2025-04-01 00:00:00+00:00,0.5088537,1,0,0,-0.01709813401767434
TSLA,3,2025-03-28 00:00:00+00:00,2025-04-02 00:00:00+00:00,0.5088537,1,0,0,0.07288948154968859
TSLA,3,2025-03-31 00:00:00+00:00,2025-04-03 00:00:00+00:00,0.5088537,1,0,0,0.03133197639468427
TSLA,3,2025-04-01 00:00:00+00:00,2025-04-04 00:00:00+00:00,0.5088537,1,0,0,-0.10813528906840673
TSLA,3,2025-04-02 00:00:00+00:00,2025-04-07 00:00:00+00:00,0.4785276,1,0,0,-0.17495407685300707
TSLA,3,2025-04-03 00:00:00+00:00,2025-04-08 00:00:00+00:00,0.4785276,1,0,0,-0.16993414537707432
TSLA,3,2025-04-04 00:00:00+00:00,2025-04-09 00:00:00+00:00,0.5048544,1,0,0,0.13686681089960515
TSLA,3,2025-04-07 00:00:00+00:00,2025-04-10 00:00:00+00:00,0.5088537,1,0,0,0.08191521779896045
TSLA,3,2025-04-08 00:00:00+00:00,2025-04-11 00:00:00+00:00,0.5048544,1,0,0,0.13724870127319994
TSLA,3,2025-04-09 00:00:00+00:00,2025-04-14 00:00:00+00:00,0.4785276,1,0,0,-0.07292433950523866
TSLA,3,2025-04-10 00:00:00+00:00,2025-04-15 00:00:00+00:00,0.4785276,1,0,0,0.006774987144288539
TSLA,3,2025-04-11 00:00:00+00:00,2025-04-16 00:00:00+00:00,0.4785276,1,0,0,-0.04264593005014436
TSLA,3,2025-04-14 00:00:00+00:00,2025-04-17 00:00:00+00:00,0.5088537,1,0,0,-0.0435110391153469
TSLA,3,2025-04-15 00:00:00+00:00,2025-04-18 00:00:00+00:00,0.4785276,1,0,0,-0.10471843117719307
TSLA,3,2025-04-16 00:00:00+00:00,2025-04-21 00:00:00+00:00,0.5048544,1,0,0,-0.014820955437071915
TSLA,3,2025-04-17 00:00:00+00:00,2025-04-22 00:00:00+00:00,0.5088537,1,0,0,0.0388201125472425
TSLA,3,2025-04-21 00:00:00+00:00,2025-04-24 00:00:00+00:00,0.43333337,1,0,0,0.14070333962912088
TSLA,3,2025-04-22 00:00:00+00:00,2025-04-25 00:00:00+00:00,0.5088537,1,0,0,0.19741988799149915
TSLA,3,2025-04-23 00:00:00+00:00,2025-04-28 00:00:00+00:00,0.4785276,1,0,0,0.1401451647914494
